transaction_id,subscription_id,transaction_date,transaction_amount,transaction_status
29,75,2017-01-03,18.04,Failed
241,26,2017-01-03,53.58,Failed
65,82,2017-01-06,71.9,Successful
380,70,2017-01-07,22.35,Successful
377,24,2017-01-09,65.47,Refunded
162,81,2017-01-14,93.74,Successful
487,38,2017-01-15,14.17,Refunded
218,98,2017-01-15,83.86,Failed
111,18,2017-01-17,71.97,Refunded
35,64,2017-01-19,88.3,Failed
150,49,2017-01-19,20.42,Refunded
154,44,2017-01-22,94.72,Successful
50,6,2017-01-30,17.59,Failed
113,83,2017-01-31,58.65,Successful
36,85,2017-02-03,19.75,Failed
335,48,2017-02-05,81.01,Failed
368,91,2017-02-05,5.23,Successful
25,67,2017-02-07,36.09,Successful
340,91,2017-02-11,81.02,Refunded
304,82,2017-02-12,39.3,Failed
37,74,2017-02-12,21.79,Successful
227,63,2017-02-19,46.29,Successful
48,26,2017-02-20,41.54,Refunded
119,9,2017-02-25,67.89,Successful
254,60,2017-02-25,98.25,Successful
128,79,2017-02-26,90.15,Successful
477,94,2017-03-01,58.96,Failed
68,44,2017-03-06,43.18,Refunded
452,58,2017-03-08,96.79,Failed
197,25,2017-03-12,37.74,Refunded
481,44,2017-03-12,39.58,Successful
435,34,2017-03-13,37.08,Failed
213,45,2017-03-18,29.47,Refunded
233,72,2017-03-23,29.53,Refunded
231,45,2017-03-24,82.88,Failed
112,68,2017-03-25,77.11,Refunded
341,62,2017-03-26,36.15,Successful
386,91,2017-03-26,71.39,Failed
305,35,2017-03-30,11.59,Refunded
246,45,2017-03-31,49.09,Refunded
129,97,2017-04-07,75.57,Refunded
125,2,2017-04-10,21.75,Failed
427,51,2017-04-15,39.06,Successful
151,50,2017-04-16,76.53,Refunded
20,67,2017-04-17,31.81,Successful
66,37,2017-04-21,12.48,Successful
318,18,2017-04-22,18.5,Failed
136,31,2017-04-23,64.71,Refunded
320,77,2017-05-01,87.33,Failed
76,92,2017-05-06,28.71,Successful
166,9,2017-05-09,37.93,Refunded
407,53,2017-05-15,14.15,Successful
200,70,2017-05-20,52.01,Successful
421,2,2017-05-21,79.45,Successful
24,24,2017-05-21,34.21,Failed
459,81,2017-05-23,78.22,Refunded
153,65,2017-05-24,81.32,Failed
194,48,2017-05-25,60.57,Failed
187,81,2017-06-01,55.61,Refunded
110,86,2017-06-03,98.16,Failed
220,33,2017-06-07,11.01,Successful
85,29,2017-06-09,10.53,Refunded
363,56,2017-06-10,17.81,Failed
332,91,2017-06-14,71.25,Successful
310,71,2017-06-15,84.93,Failed
178,18,2017-06-15,41.68,Successful
374,29,2017-06-17,40.92,Successful
177,86,2017-06-22,54.04,Successful
122,94,2017-06-24,12.57,Failed
71,25,2017-06-24,32.71,Successful
167,68,2017-06-26,9.86,Refunded
45,41,2017-06-29,27.36,Failed
444,6,2017-06-29,36.19,Failed
292,42,2017-07-01,83.14,Failed
498,65,2017-07-01,55.03,Successful
143,60,2017-07-02,64.45,Refunded
331,58,2017-07-03,70.66,Successful
466,86,2017-07-06,7.39,Failed
333,16,2017-07-06,41.79,Refunded
344,31,2017-07-07,54.16,Refunded
492,78,2017-07-07,27.81,Successful
411,50,2017-07-14,70.6,Failed
456,85,2017-07-14,39.51,Failed
342,50,2017-07-15,72.32,Refunded
338,7,2017-07-16,21.57,Failed
445,98,2017-07-19,7.27,Successful
468,47,2017-07-24,5.35,Failed
102,53,2017-07-24,66.66,Refunded
397,68,2017-07-25,63.91,Failed
27,92,2017-07-31,50.63,Failed
88,97,2017-08-09,51.66,Successful
106,70,2017-08-15,5.92,Successful
222,14,2017-08-16,60.07,Refunded
230,29,2017-08-17,78.96,Successful
98,3,2017-08-17,92.59,Refunded
97,6,2017-08-19,17.91,Refunded
410,65,2017-08-22,43.36,Refunded
285,65,2017-08-23,77.44,Failed
160,20,2017-08-23,55.52,Failed
319,34,2017-08-24,19.01,Successful
47,94,2017-08-25,27.2,Refunded
199,70,2017-08-26,32.88,Failed
448,9,2017-09-07,42.82,Failed
115,40,2017-09-09,95.63,Refunded
499,39,2017-09-12,56.52,Successful
432,45,2017-09-15,81.45,Successful
96,91,2017-09-16,68.08,Failed
372,32,2017-09-16,59.18,Successful
140,66,2017-09-18,37.32,Refunded
382,24,2017-09-18,37.1,Refunded
346,40,2017-09-20,91.45,Failed
355,53,2017-09-24,94.94,Failed
470,65,2017-09-24,92.93,Successful
131,40,2017-09-29,58.33,Successful
159,6,2017-10-03,8.32,Refunded
69,64,2017-10-05,23.15,Failed
364,61,2017-10-07,78.29,Successful
354,68,2017-10-08,35.03,Failed
78,51,2017-10-10,68.5,Refunded
413,50,2017-10-11,35.67,Refunded
114,63,2017-10-11,16.65,Failed
121,78,2017-10-15,71.46,Failed
9,25,2017-10-15,5.61,Successful
157,34,2017-10-16,32.38,Successful
378,71,2017-10-21,17.93,Successful
195,79,2017-10-21,9.87,Successful
488,90,2017-10-21,90.09,Successful
189,34,2017-10-22,20.44,Failed
281,45,2017-10-22,38.84,Successful
415,68,2017-10-23,75.87,Refunded
261,99,2017-10-23,59.3,Refunded
383,30,2017-10-25,62.71,Successful
139,76,2017-10-25,8.8,Refunded
360,37,2017-10-25,54.61,Successful
164,73,2017-10-25,42.53,Failed
278,26,2017-10-27,30.83,Failed
193,38,2017-10-31,82.91,Successful
61,97,2017-11-06,88.51,Failed
434,51,2017-11-08,5.07,Refunded
156,76,2017-11-13,55.38,Successful
196,82,2017-11-16,19.84,Failed
94,27,2017-11-22,82.99,Successful
351,2,2017-11-22,21.81,Successful
87,15,2017-11-23,38.57,Successful
322,50,2017-11-24,20.48,Successful
245,57,2017-11-26,41.49,Successful
308,41,2017-12-01,49.75,Refunded
249,93,2017-12-04,65.48,Successful
7,50,2017-12-09,88.58,Failed
38,28,2017-12-09,99.17,Refunded
451,32,2017-12-10,36.21,Refunded
142,20,2017-12-11,40.77,Successful
49,1,2017-12-19,62.81,Failed
283,12,2017-12-21,34.17,Failed
32,82,2017-12-22,39.86,Failed
256,17,2017-12-22,23.48,Refunded
390,72,2017-12-24,80.47,Refunded
408,22,2017-12-25,7.49,Refunded
420,69,2017-12-30,43.18,Failed
59,88,2018-01-02,57.77,Failed
235,28,2018-01-04,35.2,Refunded
289,11,2018-01-07,65.36,Failed
366,8,2018-01-08,12.83,Failed
352,97,2018-01-12,53.66,Successful
58,85,2018-01-13,96.07,Refunded
31,20,2018-01-14,52.96,Refunded
99,52,2018-01-16,47.65,Failed
2,43,2018-01-22,63.41,Successful
396,32,2018-01-22,62.39,Successful
75,46,2018-01-23,75.97,Failed
467,46,2018-01-28,35.72,Successful
306,10,2018-01-29,73.14,Failed
21,25,2018-02-02,75.29,Refunded
419,12,2018-02-04,55.88,Successful
471,83,2018-02-04,59.44,Refunded
56,79,2018-02-08,51.47,Failed
307,85,2018-02-08,68.78,Successful
482,61,2018-02-09,25.58,Failed
348,24,2018-02-10,47.64,Failed
463,77,2018-02-11,73.25,Successful
367,22,2018-02-12,54.18,Successful
453,91,2018-02-17,38.45,Successful
26,70,2018-02-17,40.45,Successful
300,37,2018-02-18,92.49,Refunded
442,95,2018-02-21,94.6,Successful
362,52,2018-02-23,91.7,Successful
288,16,2018-02-24,46.38,Failed
480,51,2018-02-26,92.64,Successful
141,48,2018-03-01,75.11,Refunded
169,56,2018-03-01,99.59,Refunded
379,33,2018-03-01,92.92,Successful
54,57,2018-03-04,7.47,Failed
126,27,2018-03-05,94.87,Failed
440,76,2018-03-07,20.1,Successful
295,31,2018-03-07,59.03,Failed
270,11,2018-03-09,90.02,Successful
148,36,2018-03-10,48.52,Failed
486,61,2018-03-11,38.31,Failed
461,38,2018-03-12,60.45,Successful
253,28,2018-03-13,39.41,Successful
484,57,2018-03-17,17.33,Failed
4,21,2018-03-20,21.39,Successful
30,56,2018-03-20,6.47,Successful
404,59,2018-03-23,30.09,Successful
464,19,2018-03-24,21.34,Failed
188,35,2018-03-26,88.19,Refunded
389,98,2018-03-27,62.04,Refunded
330,63,2018-03-28,83.23,Failed
376,19,2018-03-28,84.92,Failed
124,97,2018-04-07,83.68,Refunded
353,47,2018-04-08,90.12,Failed
64,83,2018-04-10,56.87,Failed
356,16,2018-04-13,23.32,Successful
394,22,2018-04-19,43.78,Successful
211,43,2018-04-21,68.1,Successful
454,100,2018-04-23,20.54,Failed
339,30,2018-04-27,30.23,Refunded
1,5,2018-04-27,6.57,Failed
242,78,2018-04-29,79.54,Successful
40,57,2018-04-29,24.62,Failed
489,43,2018-04-30,28.34,Refunded
265,42,2018-05-01,44.9,Failed
276,92,2018-05-03,45.54,Successful
269,5,2018-05-08,87.06,Successful
455,98,2018-05-08,44.97,Failed
272,2,2018-05-11,14.54,Failed
280,71,2018-05-14,76.98,Failed
225,76,2018-05-15,56.63,Failed
291,60,2018-05-26,71.22,Successful
219,9,2018-05-27,55.31,Failed
311,84,2018-05-29,95.68,Refunded
147,58,2018-06-02,68.81,Successful
